Employee Number,Monthly Income,Hourly Rate,Daily Rate,Monthly Rate,Percent Salary Hike,Stock Option Level,Num Companies Worked,Standard Hours,Employee Count
1,5993,94,1102,19479,11,0,8,80,1
2,5130,61,279,24907,23,1,1,80,1
4,2090,92,1373,2396,15,0,6,80,1
5,2909,56,1392,23159,11,0,1,80,1
7,3468,40,591,16632,12,1,9,80,1
8,3068,79,1005,11864,13,0,0,80,1
10,2670,81,1324,9964,20,3,4,80,1
11,2693,67,1358,13335,22,1,1,80,1
12,9526,44,216,8787,21,0,0,80,1
13,5237,94,1299,16577,13,2,6,80,1
14,2426,84,809,16479,13,1,0,80,1
15,4193,49,153,12682,12,0,0,80,1
16,2911,31,670,15170,17,1,1,80,1
18,2661,93,1346,8758,11,1,0,80,1
19,2028,50,103,12947,14,0,5,80,1
20,9980,51,1389,10195,11,1,1,80,1
21,3298,80,334,15053,12,2,0,80,1
22,2935,96,1123,7324,13,2,1,80,1
23,15427,78,1219,22021,16,0,2,80,1
24,3944,45,371,4306,11,0,5,80,1
26,4011,96,673,8232,18,1,0,80,1
27,3407,82,1218,6986,23,0,7,80,1
28,11994,53,419,21293,11,0,0,80,1
30,1232,96,391,19281,14,0,1,80,1
31,2960,83,699,17102,11,0,2,80,1
32,19094,58,1282,10735,11,1,4,80,1
33,3919,72,1125,4681,22,0,1,80,1
35,6825,48,691,21173,11,1,0,80,1
36,10248,42,477,2094,14,1,3,80,1
38,18947,83,705,22822,12,0,3,80,1
39,2496,78,924,6670,11,0,4,80,1
40,6465,41,1459,19121,13,0,2,80,1
41,2206,83,125,16117,13,0,1,80,1
42,2086,56,895,3335,14,1,3,80,1
45,2293,61,813,3020,16,1,2,80,1
46,2645,72,1273,21923,12,2,1,80,1
47,2683,86,869,3810,14,0,1,80,1
49,2014,97,890,9687,13,0,1,80,1
51,3419,82,852,13072,14,1,9,80,1
52,5376,42,1141,3193,19,2,2,80,1
53,1951,75,464,10910,12,1,1,80,1
54,2341,33,1240,19715,13,1,1,80,1
55,2293,48,1357,10558,12,0,1,80,1
56,8726,37,994,2975,15,0,1,80,1
57,4011,58,721,10781,23,0,1,80,1
58,19545,49,1360,16280,12,0,1,80,1
60,4568,72,1065,10034,20,0,0,80,1
61,3022,73,408,10227,21,0,4,80,1
62,5772,98,1211,20445,21,0,4,80,1
63,2269,36,1229,4892,19,0,1,80,1
64,5381,98,626,19294,13,0,9,80,1
65,3441,50,1434,11179,13,0,1,80,1
68,5454,75,1488,4009,21,1,5,80,1
70,9884,79,1097,8302,13,1,2,80,1
72,4157,47,1443,21436,19,1,7,80,1
73,13458,98,515,15146,12,0,1,80,1
74,9069,71,853,11031,22,1,1,80,1
75,4014,30,1142,16002,15,1,3,80,1
76,5915,48,655,9528,22,1,3,80,1
77,5993,51,1115,2689,18,1,1,80,1
78,6162,33,427,10877,22,1,1,80,1
79,2406,50,653,5456,11,0,1,80,1
80,18740,43,989,16701,12,1,5,80,1
81,7637,99,1435,2354,11,0,7,80,1
83,10096,59,1223,8202,13,3,1,80,1
84,14756,33,836,19730,14,3,2,80,1
85,6499,95,1195,22656,13,0,1,80,1
86,9724,59,1339,18787,17,1,2,80,1
88,2194,79,664,5868,13,1,4,80,1
90,3388,79,318,21777,17,1,0,80,1
91,5473,57,1225,24668,11,0,7,80,1
94,2703,76,1328,4956,23,1,0,80,1
95,2501,87,1082,18775,17,0,1,80,1
96,6220,66,548,7346,17,2,1,80,1
97,3038,55,132,22002,12,0,3,80,1
98,4424,61,746,20682,23,0,1,80,1
100,4312,32,776,23016,14,0,0,80,1
101,13245,52,193,15067,14,0,4,80,1
102,13664,30,397,25258,13,0,4,80,1
103,5021,80,945,10425,22,1,8,80,1
104,5126,55,852,15998,12,2,1,80,1
105,2859,30,1214,26278,18,0,1,80,1
106,10239,70,111,18092,14,1,3,80,1
107,5329,79,573,15717,12,3,7,80,1
110,4325,94,1153,17736,15,0,1,80,1
112,7260,49,1400,21698,11,0,4,80,1
113,2322,62,541,9518,13,1,3,80,1
116,2075,96,432,18725,23,2,3,80,1
117,4152,99,288,15830,19,3,1,80,1
118,9619,64,669,13596,16,0,1,80,1
119,13503,78,530,14115,22,1,1,80,1
120,5441,71,632,8423,22,0,0,80,1
121,5209,63,1334,19760,12,3,1,80,1
124,10673,40,638,3142,13,1,2,80,1
125,5010,87,1093,24301,16,0,1,80,1
126,13549,60,1217,24001,12,1,9,80,1
128,4999,33,1353,17519,21,1,0,80,1
129,4221,43,120,8863,15,0,1,80,1
131,13872,37,682,24409,13,0,0,80,1
132,2042,67,489,25043,12,1,4,80,1
133,2073,63,807,23648,22,0,4,80,1
134,2956,71,827,15178,13,0,1,80,1
137,2926,66,871,19783,18,0,1,80,1
138,4809,41,665,12482,14,0,1,80,1
139,5163,100,1040,15850,14,1,5,80,1
140,18844,32,1420,21922,21,1,9,80,1
141,18172,73,1115,9755,19,0,3,80,1
142,5744,46,240,26959,11,0,1,80,1
143,2889,64,1280,26897,11,2,1,80,1
144,2871,59,534,23785,15,0,1,80,1
145,7484,30,1456,25796,20,0,3,80,1
147,6074,66,658,22887,24,0,1,80,1
148,17328,30,142,13871,12,0,2,80,1
150,2774,52,1127,13257,12,1,0,80,1
151,4505,45,1031,15000,15,1,6,80,1
152,7428,87,1189,14506,12,0,2,80,1
153,11631,45,1354,5615,12,0,2,80,1
154,9738,92,1467,22952,14,1,0,80,1
155,2835,39,922,2561,22,1,5,80,1
158,16959,92,394,19494,12,2,1,80,1
159,2613,96,1312,22310,25,3,1,80,1
160,6146,95,750,15480,13,1,0,80,1
161,4963,72,441,4510,18,3,9,80,1
162,19537,51,684,6462,13,0,7,80,1
163,6172,76,249,20739,18,0,4,80,1
164,2368,46,841,23300,19,0,1,80,1
165,10312,94,147,3465,12,1,1,80,1
167,1675,50,528,26820,19,0,1,80,1
169,2523,100,594,19299,14,1,0,80,1
170,6567,96,470,5549,14,0,1,80,1
171,4739,72,957,16090,12,0,4,80,1
174,9208,77,809,6645,11,0,4,80,1
175,4559,71,542,24788,11,1,3,80,1
176,8189,96,802,21196,13,1,3,80,1
177,2942,61,1355,8916,23,1,1,80,1
178,4941,84,216,2819,20,2,6,80,1
179,10650,53,1150,25150,15,0,2,80,1
182,5902,47,1329,14590,14,1,4,80,1
183,8639,41,959,24835,18,0,2,80,1
184,6347,48,1240,13982,19,0,0,80,1
190,4200,41,1033,10224,22,0,7,80,1
192,3452,83,1316,9752,13,0,5,80,1
193,4317,32,364,2302,20,0,3,80,1
194,2632,75,438,23910,14,0,1,80,1
195,4668,35,689,22812,17,3,0,80,1
197,3204,84,201,10415,14,1,5,80,1
198,2720,35,1427,11162,13,0,0,80,1
199,17181,91,857,12888,13,1,4,80,1
200,2238,94,933,6961,21,1,2,80,1
201,1483,79,1181,16102,14,0,1,80,1
202,5605,54,1395,8504,11,1,1,80,1
204,7295,94,662,11439,13,2,1,80,1
205,2306,34,1436,16047,20,1,2,80,1
206,2348,60,194,10901,18,1,8,80,1
207,8998,43,967,15589,14,0,1,80,1
208,4319,41,1496,26283,13,1,1,80,1
211,6132,34,1169,13983,17,0,2,80,1
214,3346,75,1145,11873,20,1,4,80,1
215,10855,67,630,8552,11,1,7,80,1
216,2231,75,303,11314,18,1,6,80,1
217,2323,80,1256,11992,24,2,1,80,1
218,2024,57,691,5970,18,1,6,80,1
221,2713,42,440,6672,11,1,1,80,1
223,9439,83,334,23402,16,1,3,80,1
224,2566,79,1450,25326,15,1,1,80,1
226,19926,53,1452,17053,15,0,3,80,1
227,2451,56,465,4609,12,1,4,80,1
228,9419,41,1339,8053,12,1,2,80,1
230,8686,59,702,12930,22,0,4,80,1
231,3038,43,120,12430,20,0,3,80,1
233,3058,51,1157,13364,16,1,0,80,1
235,2325,100,602,20989,21,0,0,80,1
238,2088,30,1480,15062,12,0,4,80,1
239,3072,66,111,11012,11,2,1,80,1
240,5006,30,1268,6319,11,1,4,80,1
241,4257,67,713,13939,18,1,4,80,1
242,2500,90,134,10515,14,0,0,80,1
243,1102,47,303,9241,22,0,1,80,1
244,10453,92,526,2137,25,3,1,80,1
245,2288,75,1380,6319,12,0,1,80,1
246,3929,95,140,6984,23,1,8,80,1
247,2311,95,629,5711,15,0,2,80,1
248,3140,70,1356,21728,22,0,1,80,1
249,3690,86,328,3425,15,1,2,80,1
250,4450,57,1084,26250,11,2,1,80,1
252,2756,72,931,4673,13,1,1,80,1
253,19033,46,989,6499,14,1,1,80,1
254,18722,61,692,13339,11,0,8,80,1
256,9547,45,1069,14074,17,0,1,80,1
258,13734,98,313,7192,18,0,3,80,1
259,19999,65,699,5678,14,1,0,80,1
260,2279,99,894,11781,16,0,1,80,1
261,5916,50,556,15497,13,0,3,80,1
262,2089,37,1344,5228,14,3,4,80,1
264,16792,65,1195,20462,23,1,9,80,1
267,3564,65,290,22977,12,1,1,80,1
269,4425,37,138,15986,11,0,5,80,1
270,5265,36,926,16439,16,1,2,80,1
271,6553,88,1261,7259,14,0,9,80,1
273,6261,54,1084,4185,18,1,3,80,1
274,4298,60,472,9679,19,1,5,80,1
275,6804,92,1002,23793,15,2,1,80,1
277,3815,43,878,5972,17,1,1,80,1
281,2741,99,905,16523,15,1,8,80,1
282,6673,70,1180,11354,19,0,7,80,1
283,7639,35,121,24525,22,3,1,80,1
284,2328,60,1136,12392,16,1,1,80,1
286,2153,73,635,7703,13,0,1,80,1
287,4876,63,1151,14242,14,1,9,80,1
288,9396,97,644,12368,16,1,7,80,1
291,10400,32,1045,25812,11,0,1,80,1
292,8474,88,829,20925,22,0,1,80,1
293,9981,90,1242,12916,14,0,1,80,1
296,12490,81,1469,15736,16,2,5,80,1
297,2657,88,1005,8556,11,0,5,80,1
298,13591,75,896,14674,18,0,3,80,1
299,6696,52,334,22967,15,0,5,80,1
300,2058,85,992,19757,14,0,0,80,1
302,8865,57,1052,16840,12,0,6,80,1
303,5940,52,1147,17011,14,1,2,80,1
304,5914,62,1396,9945,16,0,8,80,1
305,2622,47,147,13248,21,0,6,80,1
306,12185,47,663,10056,14,3,1,80,1
307,10609,76,119,9647,12,2,0,80,1
308,4345,90,979,4381,12,1,0,80,1
309,2177,70,142,8456,17,1,3,80,1
311,2793,41,319,2539,17,1,4,80,1
312,7918,42,1413,6599,14,1,1,80,1
314,8789,92,944,9096,14,0,1,80,1
315,2389,86,896,14961,13,0,1,80,1
316,3212,89,1323,3300,15,0,7,80,1
319,19232,58,532,4933,11,0,1,80,1
321,2267,52,818,25657,17,0,8,80,1
323,19517,68,854,24118,11,1,3,80,1
325,2436,58,813,22149,13,1,5,80,1
327,16064,80,1034,7744,22,1,5,80,1
328,2707,39,465,21509,20,0,7,80,1
329,19068,79,771,21030,18,0,1,80,1
330,3931,56,1401,20990,11,1,2,80,1
331,3730,62,515,9571,14,0,0,80,1
332,2232,96,1431,15417,14,3,7,80,1
333,4465,100,976,12069,18,0,0,80,1
334,3072,36,1411,19877,16,2,2,80,1
335,3319,62,1300,24447,17,2,1,80,1
336,19202,70,252,15970,11,1,0,80,1
337,13675,73,1327,13523,12,1,9,80,1
338,2911,63,832,14776,13,1,1,80,1
339,5957,84,470,23687,13,1,6,80,1
340,3920,83,1017,18697,14,1,2,80,1
341,6434,77,1199,5118,17,1,4,80,1
342,10048,61,504,22573,11,2,6,80,1
343,10938,64,505,6420,25,0,0,80,1
346,2340,60,665,22673,19,0,1,80,1
347,6545,82,916,23016,13,0,3,80,1
349,6931,45,1247,10732,14,1,2,80,1
350,4898,62,685,7505,12,2,0,80,1
351,2593,56,269,8007,11,1,0,80,1
352,19436,49,1416,5949,19,1,0,80,1
353,2723,96,833,23231,11,0,1,80,1
355,3479,71,307,11652,11,0,0,80,1
359,2794,100,1311,26062,20,0,1,80,1
361,5249,39,1327,19682,18,1,3,80,1
362,2176,84,128,19737,13,0,4,80,1
363,16872,75,488,14977,12,1,3,80,1
364,3485,79,529,14935,11,0,2,80,1
366,6644,78,1210,3687,19,2,2,80,1
367,5582,64,1463,14408,21,1,0,80,1
369,4000,85,675,18384,12,2,1,80,1
372,13496,79,1385,7501,14,0,0,80,1
373,3210,47,1403,20251,11,1,0,80,1
374,19045,81,452,18938,14,0,0,80,1
376,11849,88,666,10268,12,1,1,80,1
377,2070,94,1158,2613,23,1,1,80,1
378,6502,98,228,22825,14,1,4,80,1
379,3230,100,996,10531,17,0,1,80,1
380,13603,80,728,11677,18,2,2,80,1
381,11996,71,1315,19100,18,1,7,80,1
382,5605,44,322,19191,24,1,1,80,1
384,6397,84,1479,26767,20,1,1,80,1
385,19144,96,797,15815,14,2,3,80,1
386,17584,45,1070,21016,16,3,3,80,1
387,4907,99,635,24532,25,0,1,80,1
388,4554,44,442,20260,18,0,1,80,1
389,5415,37,147,15972,19,1,3,80,1
390,4741,60,496,22722,13,1,1,80,1
391,2115,42,1372,15881,12,0,1,80,1
392,3161,43,920,19920,22,1,3,80,1
393,5745,82,688,18899,14,1,9,80,1
394,2373,45,1449,14180,13,1,2,80,1
395,3310,66,1117,4488,21,0,1,80,1
396,18665,35,636,25594,11,0,9,80,1
397,4485,30,506,26285,12,0,4,80,1
399,2789,84,444,3909,11,1,1,80,1
401,5828,48,950,8450,12,0,1,80,1
403,2326,53,889,11411,12,3,1,80,1
404,13525,77,555,14864,14,1,5,80,1
405,1420,54,230,25233,13,0,1,80,1
406,8020,96,1232,5100,15,2,0,80,1
407,3688,81,566,7122,18,2,4,80,1
408,5482,84,1302,16321,18,1,5,80,1
410,16015,88,334,15896,19,0,1,80,1
411,1200,69,812,9724,12,0,1,80,1
412,5661,68,1476,4824,19,0,0,80,1
416,6929,100,218,12241,11,1,4,80,1
417,9613,48,1132,10942,17,3,0,80,1
419,5674,47,1105,6927,15,1,7,80,1
420,5484,91,906,16985,14,1,1,80,1
421,12061,81,849,26707,17,1,3,80,1
422,5660,32,390,17056,13,1,2,80,1
423,4821,86,691,10077,12,1,0,80,1
424,6410,62,106,17822,12,0,3,80,1
425,5210,97,1249,20308,18,1,1,80,1
426,2695,32,192,7747,18,1,0,80,1
428,11878,74,553,23364,11,2,6,80,1
429,17068,99,117,5355,14,0,1,80,1
430,2455,33,185,10675,19,0,0,80,1
431,13964,90,1091,17810,12,0,7,80,1
433,4941,85,723,17747,15,0,2,80,1
434,2478,85,1220,20938,12,0,1,80,1
436,5228,65,588,24624,11,0,1,80,1
437,4478,74,1377,5242,11,0,1,80,1
438,7547,73,691,7143,12,3,4,80,1
439,5055,74,1018,10557,16,0,7,80,1
440,3464,84,1157,24737,13,0,5,80,1
441,5775,64,1275,11934,13,2,1,80,1
442,8943,48,798,14034,24,1,1,80,1
444,19272,54,672,21141,15,1,1,80,1
445,5238,41,1162,17778,18,0,4,80,1
446,4682,46,508,4317,14,0,3,80,1
447,18300,42,1482,16375,11,1,4,80,1
448,5257,82,559,6227,11,1,1,80,1
449,6349,73,210,22107,13,1,0,80,1
450,4869,31,928,16885,12,0,3,80,1
451,9985,43,1001,9262,16,1,8,80,1
452,3697,75,549,9278,14,2,9,80,1
453,7457,57,1124,13273,22,3,2,80,1
454,2119,77,318,4759,11,0,1,80,1
455,3983,30,738,7621,17,0,0,80,1
456,6118,30,570,5431,13,3,1,80,1
458,6214,56,1130,3415,18,1,1,80,1
460,6347,61,1192,23177,16,2,7,80,1
461,11510,92,343,15682,14,1,0,80,1
462,7143,39,1232,25713,14,0,1,80,1
463,8268,39,144,11866,14,2,1,80,1
464,8095,62,1296,18264,13,0,0,80,1
465,2904,83,1309,16092,12,2,1,80,1
466,6032,95,483,10110,15,0,6,80,1
467,2976,99,1309,25751,19,0,3,80,1
468,15992,44,810,15901,14,0,2,80,1
469,4649,61,746,16928,14,1,1,80,1
470,2696,52,544,24017,11,1,0,80,1
471,2370,75,1062,3956,13,1,1,80,1
473,12504,91,530,23978,21,1,3,80,1
474,5974,51,1319,17001,13,2,4,80,1
475,4736,85,641,6069,12,1,7,80,1
476,5296,57,933,20156,17,1,1,80,1
477,6781,98,1332,17078,23,0,3,80,1
478,2174,99,756,9150,11,0,1,80,1
479,6653,45,845,15276,15,0,4,80,1
481,9699,48,541,7246,11,1,4,80,1
482,6755,88,593,2967,11,0,2,80,1
483,2213,46,1171,22495,13,1,3,80,1
484,2610,39,895,2851,24,0,1,80,1
485,2851,34,350,9150,13,0,1,80,1
486,3452,98,921,17663,20,1,6,80,1
487,5258,30,1144,16044,14,0,2,80,1
488,9355,56,143,9558,18,0,1,80,1
491,10496,100,1046,2755,15,0,6,80,1
492,6380,68,575,6110,12,2,2,80,1
493,2657,42,408,7551,16,0,0,80,1
494,2716,90,156,25422,15,0,1,80,1
495,2201,54,1283,18168,16,0,9,80,1
496,6540,97,755,19394,19,0,9,80,1
497,3816,82,1469,17881,11,1,1,80,1
498,5253,92,304,20750,16,0,1,80,1
499,10965,31,1261,12066,24,0,8,80,1
500,4936,87,1178,14862,11,1,4,80,1
501,2543,96,329,11868,13,1,4,80,1
502,5304,67,1362,4652,13,0,8,80,1
505,16659,97,1311,23258,13,0,2,80,1
507,4260,77,1371,5915,12,1,1,80,1
508,2476,72,202,17434,18,1,1,80,1
510,3102,73,575,6582,22,0,0,80,1
511,2244,43,253,24440,13,1,1,80,1
513,7596,61,164,3809,13,2,1,80,1
514,2285,40,464,3427,23,0,9,80,1
515,3034,95,1107,26914,12,1,1,80,1
516,5715,46,759,22553,12,2,7,80,1
517,2576,95,201,20490,16,1,3,80,1
518,4197,49,1305,21123,12,0,2,80,1
520,14336,59,982,4345,11,1,1,80,1
521,3448,78,555,13436,22,1,6,80,1
522,19406,86,821,8509,11,1,4,80,1
523,6538,72,1381,12740,15,1,9,80,1
524,4306,31,480,4156,12,1,1,80,1
525,2258,61,313,15238,20,1,7,80,1
526,4522,74,1473,2227,14,0,4,80,1
527,4487,99,891,12090,11,0,1,80,1
529,4449,72,1063,23866,15,2,3,80,1
530,2218,98,329,16193,12,1,1,80,1
531,19197,52,1218,8213,14,1,1,80,1
532,13212,86,906,18256,11,3,9,80,1
533,6577,83,1082,19558,11,0,0,80,1
534,8392,49,645,19566,16,1,1,80,1
536,4558,79,1300,13535,12,1,1,80,1
538,4031,91,688,9396,13,1,5,80,1
543,7969,39,319,19609,14,0,2,80,1
544,2654,69,192,9655,21,2,3,80,1
546,16555,30,1490,10310,13,0,2,80,1
547,4556,92,532,12932,11,1,2,80,1
548,6091,43,317,24793,20,0,2,80,1
549,19566,41,422,3854,11,0,5,80,1
550,4810,87,1485,26314,14,1,2,80,1
551,4523,88,1368,4386,11,3,0,80,1
554,3202,62,1448,21972,16,0,1,80,1
555,2351,33,296,12253,16,1,0,80,1
556,1702,42,1490,12106,23,1,1,80,1
558,18041,79,1398,13022,14,0,0,80,1
560,2886,90,1349,3032,22,2,1,80,1
562,2097,53,1400,16734,15,1,4,80,1
564,11935,93,986,21526,18,0,1,80,1
565,2546,71,408,18300,16,0,5,80,1
566,2564,52,489,18437,12,0,1,80,1
567,8412,69,1398,2890,11,0,0,80,1
568,14118,56,210,22102,12,1,3,80,1
569,17046,88,1099,9314,15,1,0,80,1
571,2564,49,1116,7181,14,0,0,80,1
573,10266,80,1499,2845,19,0,4,80,1
574,5070,65,983,7389,13,3,5,80,1
575,17861,51,1009,2288,13,0,6,80,1
577,4230,46,144,19225,15,0,0,80,1
578,3780,42,548,23428,11,0,7,80,1
579,2768,62,1303,8416,12,1,3,80,1
580,9071,94,1125,11563,19,1,2,80,1
581,10648,33,1274,14394,25,1,1,80,1
582,13610,56,1277,24619,12,0,7,80,1
584,3408,38,587,6705,13,3,7,80,1
585,2983,57,413,18398,14,0,0,80,1
586,7632,72,1276,14295,12,0,4,80,1
587,9824,66,534,22908,12,0,3,80,1
590,9950,43,988,11533,15,3,9,80,1
591,2093,97,1474,9260,17,1,4,80,1
592,9980,32,635,15318,14,0,1,80,1
593,3894,99,1368,9129,16,0,5,80,1
595,4051,37,163,19658,14,1,2,80,1
597,16835,83,1117,9873,23,0,3,80,1
599,6230,56,267,13430,14,0,7,80,1
600,4717,85,619,18659,11,0,9,80,1
601,13237,75,302,20364,15,0,7,80,1
602,3755,48,443,17872,11,1,1,80,1
604,6582,77,828,8346,13,0,4,80,1
605,7406,56,319,6950,21,1,1,80,1
606,4805,61,561,16177,19,1,0,80,1
608,2741,58,426,22808,11,1,0,80,1
611,4262,34,232,22645,12,2,4,80,1
612,16184,95,922,22578,19,1,4,80,1
613,11557,44,688,25291,21,1,9,80,1
614,1878,69,1306,8059,14,0,1,80,1
615,10932,58,1094,11373,15,1,3,80,1
616,6811,62,509,2112,17,0,2,80,1
618,4306,45,775,4267,12,2,5,80,1
620,4859,80,195,6698,16,0,1,80,1
621,5337,74,258,19921,12,0,1,80,1
622,2340,66,471,23213,18,0,1,80,1
623,7491,59,799,23848,17,0,4,80,1
624,10527,86,1034,8984,11,0,5,80,1
625,16595,91,1276,5626,16,1,7,80,1
626,8834,69,142,24666,13,1,1,80,1
630,5577,78,956,22087,12,2,3,80,1
631,4707,60,1474,23914,12,0,8,80,1
632,2400,38,535,5530,13,2,0,80,1
634,9824,76,1495,22174,19,1,3,80,1
635,6447,65,446,15701,12,1,6,80,1
638,19502,58,1245,2125,17,1,1,80,1
639,2725,89,691,21630,11,2,1,80,1
641,6272,66,703,7428,20,2,1,80,1
643,2127,94,823,9100,21,1,1,80,1
644,18200,99,1246,7999,11,1,1,80,1
645,2096,40,622,26376,11,0,1,80,1
647,2886,55,1287,14168,16,1,1,80,1
648,2033,74,448,14470,18,1,1,80,1
649,3622,83,254,22794,13,1,1,80,1
650,4233,46,1365,11512,17,0,2,80,1
652,3681,54,538,14004,14,0,4,80,1
653,5460,66,525,6219,22,2,4,80,1
655,2187,66,798,5013,12,2,0,80,1
656,9602,75,558,3010,11,1,4,80,1
657,2836,83,959,11757,13,0,1,80,1
659,4089,81,622,5718,13,2,1,80,1
661,16627,50,782,2671,14,1,4,80,1
662,2619,43,362,14561,17,0,3,80,1
663,5679,72,1001,19627,13,1,3,80,1
664,15402,40,1236,17997,11,1,7,80,1
665,5985,50,1112,26894,11,0,4,80,1
666,2579,31,204,2912,18,2,1,80,1
